advertiser_id,product_type,likely,likely_reason,improvement,notusing_reason
10977908,free,10,You delivered what we expected.,Kindly require applicants to upload/send detailed resumes.,
10849587,free,10,"I would recommend indeed especially to my colleagues who are working in Recruitment field, because applicants are easy to communicate and they are very responsive.",Nothing so far. Let's see for the upcoming months.,
10800281,free,9,Majority of our applicants came from indeed.,I have no idea at the moment.,
3745551,free,7,Indeed.com is a useful tool in finding numerous job vacancies,i am looking forward to have numerous pool of qualified applicants.,
9090940,free,8,It has many candidate and can really filter candidates.,"Maybe its better if we have searching candidates we can see the contact number.
Thanks",
3371222,free,9,,,hired_from_indeed
10974451,free,9,good/positive output of applicants.,,
10822735,free,10,I got a lot of applicants although not everyone is qualified.,"Probably, require applicants to attach photo when submitting a resume.",
9718525,free,10,"Because this website is so much help us for our recruitment, and easy to used.","Because this website is so much help us for our recruitment, and easy to used.",
10847102,free,10,"We did  not  expect to get a number of  interested candidates .
It gave us some encouragement and optimism to  find  the  right  person for  our Hotel.
We are  at   an early  stage yet,  and we hope  we will find  the person that will benefit
to work here as well  as   being  able to do   the  job.","Sounds to  me ,that you   are doing what it  takes  to  fill  the  needs of employment of small  businesses  like   ours.",
9870284,free,10,Indeed is Impressive and Friendly for users.,They can correct,
10868802,free,5,theres alot of scam company,real and good company,
9857741,free,10,I was able to received favorable number of candidates.,If only we can request the candidates to respond to INDEED email as soon as possible.,
11033897,free,10,Because it's free and so easy to use.,"none, so far.",
10889948,free,10,good number of applicants for FREE,,
9793417,free,10,Very helpful to us. Thank you so much for free posting.,Keep free posting and can you please add our email address at the posting ad so that applicants will send their resume to us for reference. Thank you.,
10865813,free,8,indeed is good source of candidate,if the posting can be more visible,
10889699,free,2,very few response from applicant,,
1935154,free,8,"Indeed is free, fast and easy to use. Candidates are applying thru Indeed.",,hired_from_indeed
10697469,free,8,competent but a liitle tricky on interview side,cooperate in messaging,
10978281,free,10,easy and good feedback,,
10905914,free,7,"Well, for the first month of using and up to now I can say that I am satisfied with the experience..","None so far, just continue the good work.",
10978252,free,10,Help me to hire.,,
8740045,free,8,Because Indeed offers a lot of applicants/candidate for the vacant position.,"As of now, I don't have any suggestion because for me the site is totally okay.",
10823172,free,10,a lots of seeking resume,give us more of information and resume of all applicants,
10818430,free,8,we receive good potentials of candidates,,
10769297,free,10,user friendly interface,make indeed more customizable,
10785707,free,8,It makes our job posts easily accessible to job hunters. We could only say good things about the quality of job applicants indeed.com sends us.,A more stylish and personal design for our career site. We would like to be able to edit the career site.,
10848219,free,10,i'm very impressed and i'm satisfy to your service,"none,because you had a good job guys!",
8278746,free,10,it is very reliable,none,
10993634,free,9,I can get workers fast.,,
11016079,free,7,Easy to use and navigate,,
7012441,free,10,get more responses,keep it up,
10840525,free,8,Good jobsite,,
10743659,free,9,Fast feedback!,I think you must have a better and detailed resume for us.,
